ESTATUS	ANIO	MES	TIPO	FRACCION	UMED	PAIS_O_D	ADUANA	MTRA	CANTIDAD	VAL_MNX	VAL_USD
Cifras Revisadas	2021	11	Importación	7013999904	Kg	IDN	40	7	63	852	41.92
Cifras Revisadas	2021	11	Importación	7013999904	Kg	POL	47	4	127.022	57976	2786.57
Cifras Revisadas	2021	11	Importación	7019909905	Kg	USA	7	7	808.007	781959	37192.47
Cifras Revisadas	2021	11	Importación	7019909999	Kg	DEU	30	7	19.3	88323	4345.43
Cifras Revisadas	2021	11	Importación	7019909999	Kg	FRA	30	7	3.628	10453	511.99
Cifras Revisadas	2021	11	Importación	7019909999	Kg	ISR	43	1	2.24	8259	403.56
Cifras Revisadas	2021	11	Importación	7019909999	Kg	ITA	7	7	48	7662	374.39
Cifras Revisadas	2021	11	Importación	7019909999	Kg	TWN	24	7	156	66528	3195
Cifras Revisadas	2021	11	Importación	7019909999	Kg	USA	19	7	16508.334	3221613	155024.72
Cifras Revisadas	2021	11	Importación	7019909999	Kg	VNM	16	1	1489.6	1484060	72288.43
Cifras Revisadas	2021	11	Importación	7019909999	Kg	CHN	24	7	13818.219	2820476	135283.62
Cifras Revisadas	2021	11	Importación	7019909999	Kg	CHN	80	7	690.071	83014	4018.89
Cifras Revisadas	2021	11	Importación	7019909999	Kg	CZE	81	1	3.9	41821	1971.69
Cifras Revisadas	2021	11	Importación	7019909999	Kg	DEU	7	7	693.24	6127	294.44
Cifras Revisadas	2021	11	Importación	7020000601	Kg	USA	24	7	4.24	5944	286.28
Cifras Revisadas	2021	11	Importación	7020000699	Kg	CHN	19	7	244.29	96222	4658.62
Cifras Revisadas	2021	11	Importación	7020000699	Kg	IND	16	1	4946	1029716	47791.07
Cifras Revisadas	2021	11	Importación	7020000699	Kg	CZE	28	4	9.2	69343	3339.77
Cifras Revisadas	2021	11	Importación	7020000699	Kg	DEU	47	4	90.821	269745	13114.89
Cifras Revisadas	2021	11	Importación	7020000699	Kg	ESP	52	4	0.1	13	0.64
Cifras Revisadas	2021	11	Importación	7020000699	Kg	CHN	28	1	10	1909	93.29
Cifras Revisadas	2021	11	Importación	7020000699	Kg	CHN	40	7	4588.577	1726367	84480.9
Cifras Revisadas	2021	11	Importación	7102399900	CARAT	BEL	48	4	166.24	1827445	88782.72
Cifras Revisadas	2021	11	Importación	7102399900	CARAT	CHN	52	4	3.064	368975	18393.75
Cifras Revisadas	2021	11	Importación	7103999900	CARAT	CHN	51	1	1065950	211576	10481.84
Cifras Revisadas	2021	11	Importación	7208380101	Kg	USA	24	6	218204.018	7839907	383207.76
Cifras Revisadas	2021	11	Importación	7208380101	Kg	KOR	11	1	736690	19241234	939950.97
Cifras Revisadas	2021	11	Importación	7208380199	Kg	CAN	24	6	78218.78	2249618	108723.42
Cifras Revisadas	2021	11	Importación	7208390101	Kg	USA	38	1	6475206.77	33518922	1647642.06
Cifras Revisadas	2021	11	Importación	7208400201	Kg	NZL	40	7	1002.5	19358	932.34
Cifras Revisadas	2021	11	Importación	7208400299	Kg	CHN	16	1	5356	133000	6640.7
Cifras Revisadas	2021	11	Importación	7208510401	Kg	USA	40	7	151448.993	3617728	171961.14
Cifras Revisadas	2021	11	Importación	7208510401	Kg	FRA	81	1	350848	8202494	403080.82
Cifras Revisadas	2021	11	Importación	7208510401	Kg	USA	44	7	61905.452	3512874	168853.65
Cifras Revisadas	2021	11	Importación	7208520100	Kg	BRA	27	7	21743.94	1961931	94120.87
Cifras Revisadas	2021	11	Importación	7208520100	Kg	KOR	81	1	350759	8376048	407907.53
Cifras Revisadas	2021	11	Importación	7208530100	Kg	ESP	43	1	5275.1	310983	15258.85
Cifras Revisadas	2021	11	Importación	7209150499	Kg	USA	19	7	4136.832	85401	4104
Cifras Revisadas	2021	11	Importación	7211299902	Kg	KOR	48	4	301	22686	1092.63
Cifras Revisadas	2021	11	Importación	7211909900	Kg	USA	17	7	134391.71	13074915	636213.52
Cifras Revisadas	2021	11	Importación	7214910391	Kg	USA	7	6	24614.15	742080	36508.01
Cifras Revisadas	2021	11	Importación	7214999901	Kg	CZE	19	7	42.184	2944	142.28
Cifras Revisadas	2021	11	Importación	7214999901	Kg	TUR	44	7	721.044	115836	5710.91
Cifras Revisadas	2021	11	Importación	7216910100	Kg	MYS	40	7	670.309	24256	1172.29
Cifras Revisadas	2021	11	Importación	7217100201	Kg	USA	40	7	9568.07	312373	15232.35
Cifras Revisadas	2021	11	Importación	7217100205	Kg	DEU	7	7	15	345939	16290.58
Cifras Revisadas	2021	11	Importación	7217100205	Kg	SWE	7	7	922	860632	41428.04
Cifras Revisadas	2021	11	Importación	7217100293	Kg	JPN	24	7	3580.02	589657	28970.41
Cifras Revisadas	2021	11	Importación	7217100293	Kg	JPN	80	7	57.6	12034	578.3
Cifras Revisadas	2021	11	Importación	7217100293	Kg	USA	17	7	1393.46	143325	6881.26
Cifras Revisadas	2021	11	Importación	7217200201	Kg	CHN	16	1	39603	1593271	78915.05
Cifras Revisadas	2021	11	Importación	7225500799	Kg	USA	23	7	22148.121	673385	32377.86
Cifras Revisadas	2021	11	Importación	7225500799	Kg	USA	38	1	470968	11230920	551568.4
Cifras Revisadas	2021	11	Importación	7225500799	Kg	USA	24	6	186995.441	5473881	267034.24
Cifras Revisadas	2021	11	Importación	7225500799	Kg	USA	27	6	65105	3617745	174157.86
Cifras Revisadas	2021	11	Importación	7225500799	Kg	USA	7	6	164856.384	7802451	367912.96
Cifras Revisadas	2021	11	Importación	7225500799	Kg	AUT	81	1	173780	6312013	310546.5
Cifras Revisadas	2021	11	Importación	7225920101	Kg	USA	17	7	133584.328	3985130	191379.26
Cifras Revisadas	2021	11	Importación	7225920199	Kg	TWN	64	9	125020	2704997	127529.83
Cifras Revisadas	2021	11	Importación	7225920199	Kg	USA	40	7	20708.237	794140	38380.57
Cifras Revisadas	2021	11	Importación	7225999901	Kg	USA	24	7	901894.636	33665364	1627116.55
Cifras Revisadas	2021	11	Importación	7304599999	Kg	ESP	24	7	2.72	14707	682.58
Cifras Revisadas	2021	11	Importación	7307299900	Kg	GBR	40	7	0.258	2044	98.1
Cifras Revisadas	2021	11	Importación	7307299900	Kg	ITA	24	7	594.734	671882	32869.95
Cifras Revisadas	2021	11	Importación	7307299900	Kg	ITA	30	7	876.742	152178	7467.3
Cifras Revisadas	2021	11	Importación	7307299900	Kg	KOR	47	4	191.682	439249	21157.42
Cifras Revisadas	2021	11	Importación	7307299900	Kg	KOR	30	7	6445.7	235174	11441.25
Cifras Revisadas	2021	11	Importación	7307299900	Kg	SGP	23	7	0.454	3692	177.82
Cifras Revisadas	2021	11	Importación	7307299900	Kg	FRA	40	7	340	467606	22940.08
Cifras Revisadas	2021	11	Importación	7307299900	Kg	POL	43	1	60	5429	267.1
Cifras Revisadas	2021	11	Importación	7307299900	Kg	VNM	24	7	175.254	101392	4892.18
Cifras Revisadas	2021	11	Importación	7307299900	Kg	TWN	30	7	597	34089	1650.49
Cifras Revisadas	2021	11	Importación	7307299900	Kg	USA	19	7	1089.564	1451661	68530.12
Cifras Revisadas	2021	11	Importación	7307910100	Kg	CAN	30	7	49.72	48479	2364
Cifras Revisadas	2021	11	Importación	7307910100	Kg	CHN	23	7	28.1	21531	1039.11
Cifras Revisadas	2021	11	Exportación	7602000299	Kg	USA	40	7	1162109.051	28467379	1364685.08
Cifras Revisadas	2021	11	Exportación	7604100200	Kg	USA	40	7	1616.024	245381	11791.67
Cifras Revisadas	2021	11	Exportación	7604290200	Kg	CHN	52	4	73	18936	912.02
Cifras Revisadas	2021	11	Exportación	7604290200	Kg	HND	37	7	1280.06	151309	7393.48
Cifras Revisadas	2021	11	Exportación	7604290200	Kg	PRI	64	4	13	2587	126.01
Cifras Revisadas	2021	11	Exportación	7607110100	Kg	USA	30	7	898.128	579240	27631.28
Cifras Revisadas	2021	11	Exportación	7607199900	Kg	BRA	47	4	28	3000	143.99
Cifras Revisadas	2021	11	Exportación	7607199900	Kg	ECU	47	4	60	30501	1438
Cifras Revisadas	2021	11	Importación	7907000299	Kg	CHN	11	1	888	120894	5946.23
Cifras Revisadas	2021	11	Importación	7907000299	Kg	CHN	64	4	0.49	456	22.24
Cifras Revisadas	2021	11	Importación	7907000299	Kg	CHN	30	7	31.859	4384	213.55
Cifras Revisadas	2021	11	Importación	7907000299	Kg	TWN	27	7	63.5	9843	479.98
Cifras Revisadas	2021	11	Importación	7907000299	Kg	DEU	47	4	67.389	35871	1772.45
Cifras Revisadas	2021	11	Importación	7907000299	Kg	TWN	7	7	1985.507	585213	28218.23
Cifras Revisadas	2021	11	Importación	7907000299	Kg	CHN	73	7	16.84	9226	439.61
Cifras Revisadas	2021	11	Importación	8111000299	Kg	CHN	16	1	24000	2722310	133008.42
Cifras Revisadas	2021	11	Importación	8113000201	Kg	DEU	30	7	1	4756	233.99
Cifras Revisadas	2021	11	Importación	8201100200	Pza	CHN	40	7	2027	169365	8241.42
Cifras Revisadas	2021	11	Importación	8201100200	Pza	CHN	80	7	22	6498	318.76
Cifras Revisadas	2021	11	Importación	8201100200	Pza	USA	30	7	4	3238	156.56
Cifras Revisadas	2021	11	Importación	8201300201	Pza	BRA	43	1	990	57837	2820.69
Cifras Revisadas	2021	11	Importación	8201300201	Pza	TWN	24	7	72	22290	1080.77
Cifras Revisadas	2021	11	Importación	8201300201	Pza	VNM	24	7	6	317	15.37
Cifras Revisadas	2021	11	Importación	8201300299	Pza	USA	17	7	5	1724	80.01
Cifras Revisadas	2021	11	Importación	8201400100	Pza	COL	81	1	34032	1458180	70702.38
Cifras Revisadas	2021	11	Importación	8201400100	Pza	BRA	43	1	310	34534	1683.99
Cifras Revisadas	2021	11	Importación	8201500100	Pza	TWN	40	7	905	110161	5377.4
Cifras Revisadas	2021	11	Importación	8201500100	Pza	USA	19	7	672	132556	6340.82
Cifras Revisadas	2021	11	Importación	8201500100	Pza	USA	24	7	20038	74532	3631.42
Cifras Revisadas	2021	11	Importación	8201500100	Pza	USA	40	7	160	107431	4993.38
Cifras Revisadas	2021	11	Importación	8201600100	Pza	CHN	73	7	17	3019	148.77
Cifras Revisadas	2021	11	Exportación	8201909901	Pza	ECU	51	1	240	49528	2374.33
Cifras Revisadas	2021	11	Exportación	8201909999	Pza	ECU	51	1	3584	231835	11177.32
Cifras Revisadas	2021	11	Importación	8201909999	Pza	VNM	28	1	4	118	5.77
Cifras Revisadas	2021	11	Importación	8202100100	Kg	USA	40	7	22	23815	1157.87
Cifras Revisadas	2021	11	Importación	8202100100	Kg	KOR	73	7	6.4	2734	133.01
Cifras Revisadas	2021	11	Importación	8202100100	Kg	ESP	43	1	55.4	24010	1173.21
Cifras Revisadas	2021	11	Exportación	8202100100	Kg	CRI	37	7	1269.97	233661	11393.2
Cifras Revisadas	2021	11	Exportación	8202100100	Kg	HTI	43	1	117.391	20527	986.44
Cifras Revisadas	2021	11	Exportación	8202100100	Kg	SLV	37	7	446.34	90654	4364.85
Cifras Revisadas	2021	11	Importación	8202100400	Kg	CHN	23	7	12.49	3203	153.59
Cifras Revisadas	2021	11	Exportación	8202100400	Kg	CRI	43	1	57.907	8718	428.92
Cifras Revisadas	2021	11	Exportación	8202100400	Kg	NIC	37	7	548.162	52959	2552.87
Cifras Revisadas	2021	11	Exportación	8202100400	Kg	PRY	43	1	235.738	21955	1072.6
Cifras Revisadas	2021	11	Importación	8202100400	Kg	TWN	7	7	1.714	634	30.64
Cifras Revisadas	2021	11	Importación	8202109900	Kg	USA	24	7	52.241	13146	635.69
Cifras Revisadas	2021	11	Importación	8202109900	Kg	USA	40	7	49.87	11262	538.89
Cifras Revisadas	2021	11	Importación	8202200100	Kg	USA	19	7	1769.693	530906	25840.01
Cifras Revisadas	2021	11	Importación	8202200100	Kg	USA	39	7	3	5239	253.2
Cifras Revisadas	2021	11	Importación	8202200100	Kg	TWN	30	7	35	13860	666.05
Cifras Revisadas	2021	11	Importación	8202200100	Kg	TWN	23	7	49.362	67650	3300.01
Cifras Revisadas	2021	11	Importación	8202200100	Kg	DEU	17	7	608.844	261036	12633.88
Cifras Revisadas	2021	11	Importación	8202310100	Kg	JPN	51	1	9.419	18279	905.4
Cifras Revisadas	2021	11	Importación	8202310100	Kg	ITA	80	7	5.71	5961	288.88
Cifras Revisadas	2021	11	Importación	8202310100	Kg	USA	52	4	1.33	42422	2033.67
Cifras Revisadas	2021	11	Importación	8202310100	Kg	DEU	17	7	6.25	10194	498.67
Cifras Revisadas	2021	11	Importación	8202319900	Kg	CHN	23	7	11.79	5040	231
Cifras Revisadas	2021	11	Importación	8202319900	Kg	ITA	47	4	1.008	1189	58.08
Cifras Revisadas	2021	11	Importación	8202390100	Kg	USA	7	7	91.404	265071	12759.14
Cifras Revisadas	2021	11	Importación	8202390100	Kg	DEU	40	7	107.851	117975	5669.04
Cifras Revisadas	2021	11	Importación	8202390200	Kg	CHN	39	7	3.67	1707	82.35
Cifras Revisadas	2021	11	Importación	8202390200	Kg	CHN	51	1	14221.05	4515471	219868.85
Cifras Revisadas	2021	11	Importación	8202390200	Kg	CHN	65	4	22.56	26589	1289.21
Cifras Revisadas	2021	11	Importación	8203109999	Pza	PRT	47	4	24	3968	192.58
Cifras Revisadas	2021	11	Importación	8203109999	Pza	POL	19	7	12	1230	59.98
Cifras Revisadas	2021	11	Importación	8203109999	Pza	KOR	11	1	100	15549	721.66
Cifras Revisadas	2021	11	Importación	8203200100	Kg	USA	24	6	0.129	226	11.12
Cifras Revisadas	2021	11	Importación	8203200100	Kg	PAK	7	7	0.041	273	13.34
Cifras Revisadas	2021	11	Importación	8203200100	Kg	CZE	19	7	2	148	7.23
Cifras Revisadas	2021	11	Importación	8203209900	Pza	CHE	80	7	37	13897	669.87
Cifras Revisadas	2021	11	Importación	8203209900	Pza	USA	47	4	48	93643	4524.03
Cifras Revisadas	2021	11	Importación	8203209900	Pza	TWN	39	7	7	3446	165.35
Cifras Revisadas	2021	11	Importación	8203209900	Pza	TWN	16	1	73819	4842365	237072
Cifras Revisadas	2021	11	Importación	8203209900	Pza	SWE	40	7	52	63354	3086.93
Cifras Revisadas	2021	11	Importación	8203209900	Pza	SWE	47	4	98	114497	5537.33
Cifras Revisadas	2021	11	Importación	8203209900	Pza	ARG	24	7	4	2222	109.55
Cifras Revisadas	2021	11	Importación	8203209900	Pza	AUT	47	4	6	2184	104.96
Cifras Revisadas	2021	11	Importación	8203209900	Pza	CHE	39	7	299	386281	18693.01
Cifras Revisadas	2021	11	Importación	8203209900	Pza	VNM	17	7	131	42710	2059.32
Cifras Revisadas	2021	11	Importación	8203209900	Pza	CHN	24	7	19117	1391583	67358.21
Cifras Revisadas	2021	11	Importación	8203209900	Pza	CHN	27	7	170	47919	2304.28
Cifras Revisadas	2021	11	Importación	8203209900	Pza	DEU	65	4	694	241367	11943.5
Cifras Revisadas	2021	11	Importación	8203209900	Pza	DEU	2	7	9	61909	2878.06
Cifras Revisadas	2021	11	Importación	8203209900	Pza	DEU	27	7	10	5190	240.88
Cifras Revisadas	2021	11	Importación	8203209900	Pza	FRA	30	7	4	9830	468.9
Cifras Revisadas	2021	11	Importación	8203209900	Pza	GBR	30	7	3	1474	72.01
Cifras Revisadas	2021	11	Importación	8203209900	Pza	ITA	52	4	4	515	25.51
Cifras Revisadas	2021	11	Importación	8203209900	Pza	PAK	39	7	44	14185	682.96
Cifras Revisadas	2021	11	Importación	8203300100	Pza	DEU	43	1	3	4527	222.94
Cifras Revisadas	2021	11	Importación	8203300100	Pza	DEU	48	4	11	22853	1095.86
Cifras Revisadas	2021	11	Importación	8203300100	Pza	TWN	80	7	432	52048	2531.33
Cifras Revisadas	2021	11	Importación	8203400300	Pza	DEU	47	4	35	28656	1408.72
Cifras Revisadas	2021	11	Importación	8203409901	Pza	FRA	24	7	6	6518	298.74
Cifras Revisadas	2021	11	Importación	8203409901	Pza	USA	80	7	15	7088	346.65
Cifras Revisadas	2021	11	Importación	8204110100	Kg	CHN	81	1	65	1013	49.99
Cifras Revisadas	2021	11	Importación	8204110100	Kg	CHN	48	4	30.119	3107	147.87
Cifras Revisadas	2021	11	Importación	8204110100	Kg	USA	64	4	1.57	17476	834.96
Cifras Revisadas	2021	11	Importación	8204110100	Kg	TWN	65	4	0.78	1603	78.17
Cifras Revisadas	2021	11	Importación	8204110100	Kg	ITA	40	7	1	1425	68.39
Cifras Revisadas	2021	11	Importación	8204110100	Kg	ITA	64	4	1.17	5829	286.78
Cifras Revisadas	2021	11	Importación	8204110100	Kg	GBR	30	7	1.5	5091	250.46
Cifras Revisadas	2021	11	Importación	8204110100	Kg	DEU	19	7	1.656	3736	179.53
Cifras Revisadas	2021	11	Importación	8204110100	Kg	CHN	7	7	16.622	9959	473.29
Cifras Revisadas	2021	11	Importación	8204110100	Kg	CHN	40	7	192.462	55127	2571.95
Cifras Revisadas	2021	11	Importación	8204110200	Kg	KOR	16	1	3.9	12911	623.99
Cifras Revisadas	2021	11	Importación	8204110200	Kg	CHN	47	4	10.86	1972	97.66
Cifras Revisadas	2021	11	Importación	8204119900	Kg	ARG	47	4	59.2	20622	999.07
Cifras Revisadas	2021	11	Importación	8204209900	Kg	CHN	17	7	10.954	4957	239.64
Cifras Revisadas	2021	11	Importación	8204209900	Kg	TWN	52	4	15.342	4382	216.66
Cifras Revisadas	2021	11	Importación	8204209900	Kg	JPN	40	7	39.721	274696	13165.6
Cifras Revisadas	2021	11	Importación	8204209900	Kg	TWN	30	7	605.472	248956	12051.58
Cifras Revisadas	2021	11	Importación	8205100100	Pza	IND	30	7	2	617	29.62
Cifras Revisadas	2021	11	Importación	8205100100	Pza	KOR	51	1	1	1679	82.04
Cifras Revisadas	2021	11	Importación	8205109901	Pza	KOR	51	1	5	520	25.64
Cifras Revisadas	2021	11	Importación	8205109901	Pza	USA	47	4	3	2728	127.26
Cifras Revisadas	2021	11	Importación	8205109901	Pza	USA	40	7	38	27059	1273.57
Cifras Revisadas	2021	11	Importación	8205109999	Pza	POL	30	7	5	3317	159.4
Cifras Revisadas	2021	11	Importación	8205109999	Pza	IND	24	7	3	4920	239.65
Cifras Revisadas	2021	11	Importación	8205200100	Pza	TWN	30	7	16	5326	259.63
Cifras Revisadas	2021	11	Importación	8205200100	Pza	BRA	81	1	11	1903	92.27
Cifras Revisadas	2021	11	Importación	8205200100	Pza	USA	17	7	230	157252	7587.09
Cifras Revisadas	2021	11	Importación	8205200100	Pza	USA	27	7	56	64326	3125.65
Cifras Revisadas	2021	11	Importación	8205200100	Pza	GBR	80	7	4	1750	86.1
Cifras Revisadas	2021	11	Importación	8205200100	Pza	USA	2	7	7	2717	132.55
Cifras Revisadas	2021	11	Importación	8205309900	Pza	CHN	80	7	2	351	16.37
Cifras Revisadas	2021	11	Importación	8205400100	Pza	DEU	24	7	11	7203	346.17
Cifras Revisadas	2021	11	Importación	8205400100	Pza	JPN	40	7	2	12318	600.01
Cifras Revisadas	2021	11	Importación	8205400100	Pza	TWN	19	7	117	34589	1687.9
Cifras Revisadas	2021	11	Importación	8205409900	Pza	VNM	17	7	3	569	27.75
Cifras Revisadas	2021	11	Importación	8205409900	Pza	VNM	43	1	17	244	11.73
Cifras Revisadas	2021	11	Importación	8205409900	Pza	USA	24	7	12536	989347	47786.63
Cifras Revisadas	2021	11	Importación	8205409900	Pza	TWN	7	7	14630	375273	18139.12
Cifras Revisadas	2021	11	Importación	8205409900	Pza	POL	23	7	77	6553	318.73
Cifras Revisadas	2021	11	Importación	8205409900	Pza	POL	7	7	249	23644	1152.19
Cifras Revisadas	2021	11	Importación	8205409900	Pza	JPN	27	7	28	754	34.99
Cifras Revisadas	2021	11	Importación	8205409900	Pza	ESP	52	4	3	441	20.91
Cifras Revisadas	2021	11	Importación	8205409900	Pza	ESP	47	4	90	7341	344.22
Cifras Revisadas	2021	11	Importación	8205409900	Pza	DEU	19	7	43	8161	395.07
Cifras Revisadas	2021	11	Importación	8205409900	Pza	DEU	48	4	137	62604	3028.84
Cifras Revisadas	2021	11	Importación	8205409900	Pza	CZE	80	7	113	51233	2442.68
Cifras Revisadas	2021	11	Importación	8205409900	Pza	CZE	24	7	204	65823	3225.83
Cifras Revisadas	2021	11	Importación	8205409900	Pza	CHN	19	7	11544	216717	10669.19
Cifras Revisadas	2021	11	Importación	8205409900	Pza	CHN	47	4	1667	24901	1223.02
Cifras Revisadas	2021	11	Importación	8205409900	Pza	BRA	43	1	444	4311	210.22
Cifras Revisadas	2021	11	Importación	8205409900	Pza	USA	40	7	7713	397077	19210.64
Cifras Revisadas	2021	11	Importación	8205510200	Pza	TWN	39	7	7	925	44.73
Cifras Revisadas	2021	11	Importación	8205510200	Pza	CHN	19	7	1	2238	109.01
Cifras Revisadas	2021	11	Importación	8205519901	Pza	CHE	19	7	24	4520	220.81
Cifras Revisadas	2021	11	Importación	8205519901	Pza	CHN	51	1	14436	315788	15543.72
Cifras Revisadas	2021	11	Importación	8205519901	Pza	GBR	24	7	12	18938	893.74
Cifras Revisadas	2021	11	Importación	8205519999	Pza	USA	40	7	617	42059	2027.65
Cifras Revisadas	2021	11	Importación	8205519999	Pza	CHN	20	1	12000	8116	390.02
Cifras Revisadas	2021	11	Importación	8205519999	Pza	CHN	28	4	18	2320	114.14
Cifras Revisadas	2021	11	Importación	8205519999	Pza	DEU	80	7	6	602	29.41
Cifras Revisadas	2021	11	Importación	8205590800	Pza	TWN	40	7	14	9709	469
Cifras Revisadas	2021	11	Importación	8205590800	Pza	CHN	28	1	22	903	44.16
Cifras Revisadas	2021	11	Importación	8205590800	Pza	TWN	43	1	2	1552	76.89
Cifras Revisadas	2021	11	Importación	8205590900	Pza	DEU	40	7	1	687	32.93
Cifras Revisadas	2021	11	Importación	8205591000	Pza	CHN	80	7	129	7649	374.63
Cifras Revisadas	2021	11	Importación	8205591000	Pza	DEU	7	7	4	78	3.77
Cifras Revisadas	2021	11	Importación	8205591000	Pza	USA	19	7	1	955	46.57
Cifras Revisadas	2021	11	Importación	8205591000	Pza	CHN	39	7	3	2557	119.63
Cifras Revisadas	2021	11	Exportación	8205599906	Pza	USA	24	7	48	2587	124.01
Cifras Revisadas	2021	11	Importación	8205599999	Pza	BRA	47	4	25	26514	1278.16
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CHE	81	1	23	148571	7247.58
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CHE	30	7	3	10562	498.86
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CHN	52	4	81	7936	391.57
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CHN	2	7	1	2662	130.96
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CHN	40	7	60397	1048050	50345.65
Cifras Revisadas	2021	11	Importación	8205599999	Pza	CZE	23	7	5	6169	300.48
Cifras Revisadas	2021	11	Importación	8205599999	Pza	DEU	47	4	1230	873662	42162.61
Cifras Revisadas	2021	11	Importación	8205599999	Pza	FIN	47	4	5	13400	645.5
Cifras Revisadas	2021	11	Importación	8205599999	Pza	FRA	28	1	6	714	35.36
Cifras Revisadas	2021	11	Importación	8205599999	Pza	GBR	40	4	1	1829	88.68
Cifras Revisadas	2021	11	Importación	8205599999	Pza	GBR	17	7	6	276199	13256.42
