ESTATUS	ANIO	MES	TIPO	FRACCION	UMED	PAIS_O_D	ADUANA	MTRA	CANTIDAD	VAL_MNX	VAL_USD
Cifras Revisadas	2021	11	Importación	8205599999	Pza	IND	30	7	260	42066	2012.8
Cifras Revisadas	2021	11	Importación	8205599999	Pza	USA	80	7	3436	1574321	76596.84
Cifras Revisadas	2021	11	Importación	8205599999	Pza	ITA	27	7	6	3124	149.99
Cifras Revisadas	2021	11	Importación	8205599999	Pza	JPN	19	7	58	7178	343.35
Cifras Revisadas	2021	11	Importación	8205599999	Pza	KHM	40	7	19	1359	66.86
Cifras Revisadas	2021	11	Importación	8205599999	Pza	SWE	19	7	1	7982	384.44
Cifras Revisadas	2021	11	Importación	8205599999	Pza	THA	40	7	17	1718	83.29
Cifras Revisadas	2021	11	Importación	8205599999	Pza	UKR	19	7	1	1676	80.47
Cifras Revisadas	2021	11	Exportación	8205599999	Pza	NIC	37	7	7623	444063	20870.9
Cifras Revisadas	2021	11	Importación	8205700300	Pza	CHE	65	4	52	499121	24728.91
Cifras Revisadas	2021	11	Importación	8205709901	Pza	IND	24	7	14	8312	399.65
Cifras Revisadas	2021	11	Importación	8205709901	Pza	USA	19	7	518	171789	8258.74
Cifras Revisadas	2021	11	Exportación	8205709901	Pza	COL	43	1	90	76165	3747.27
Cifras Revisadas	2021	11	Exportación	8205709901	Pza	ECU	16	1	20	26705	1309.01
Cifras Revisadas	2021	11	Exportación	8205709901	Pza	PRI	43	1	5	1738	82.91
Cifras Revisadas	2021	11	Importación	8205709901	Pza	IND	33	7	2	1666	79.98
Cifras Revisadas	2021	11	Importación	8205709902	Pza	GBR	47	4	15	20777	991.12
Cifras Revisadas	2021	11	Importación	8205709902	Pza	USA	48	4	25	27931	1359.63
Cifras Revisadas	2021	11	Importación	8205709902	Pza	USA	80	7	1548	1154682	55897.85
Cifras Revisadas	2021	11	Importación	8205709902	Pza	CHN	40	7	91	30347	1468.23
Cifras Revisadas	2021	11	Importación	8205709999	Pza	USA	30	7	52	12528	617.19
Cifras Revisadas	2021	11	Importación	8205709999	Pza	USA	52	4	8	3426	159.01
Cifras Revisadas	2021	11	Importación	8205709999	Pza	FRA	47	4	14	79226	3835.59
Cifras Revisadas	2021	11	Importación	8205900500	Pza	USA	7	7	36	2804	136.58
Cifras Revisadas	2021	11	Importación	8205900500	Pza	CHN	40	7	10	18558	896.9
Cifras Revisadas	2021	11	Importación	8205900500	Pza	ESP	47	4	32	3438	166.26
Cifras Revisadas	2021	11	Importación	8206000100	Kg	CHE	43	1	1398.405	3514653	172918.4
Cifras Revisadas	2021	11	Importación	8206000100	Kg	CHN	19	7	74.6	15848	762.52
Cifras Revisadas	2021	11	Importación	8206000100	Kg	CHN	30	7	87.922	51480	2485.78
Cifras Revisadas	2021	11	Importación	8206000100	Kg	CHN	40	7	1263.429	201908	9816.96
Cifras Revisadas	2021	11	Importación	8209000100	Kg	JPN	80	7	3.409	52485	2459.19
Cifras Revisadas	2021	11	Importación	8209000100	Kg	ISR	17	7	115.212	848580	40292.04
Cifras Revisadas	2021	11	Importación	8209000100	Kg	ESP	48	4	0.2	74370	3626.53
Cifras Revisadas	2021	11	Importación	8209000100	Kg	KOR	17	7	9.219	170269	8227.5
Cifras Revisadas	2021	11	Importación	8211910100	Pza	CHN	47	4	206	7024	331.22
Cifras Revisadas	2021	11	Importación	8211910100	Pza	THA	24	7	6	3000	137.5
Cifras Revisadas	2021	11	Importación	8211910100	Pza	ESP	43	1	6501	108147	5295.45
Cifras Revisadas	2021	11	Importación	8211910100	Pza	CHN	30	7	298	7785	374.25
Cifras Revisadas	2021	11	Importación	8211920100	Pza	DEU	7	7	12	7000	345.11
Cifras Revisadas	2021	11	Importación	8211920100	Pza	BRA	43	1	120	19110	927.49
Cifras Revisadas	2021	11	Importación	8211929900	Kg	CHN	48	4	10.277	649	32.11
Cifras Revisadas	2021	11	Importación	8211929900	Kg	TWN	7	7	17	12684	608.32
Cifras Revisadas	2021	11	Importación	8211929900	Kg	USA	19	7	235.8	302688	14516.41
Cifras Revisadas	2021	11	Importación	8211929900	Kg	USA	17	7	90.27	170966	8381.81
Cifras Revisadas	2021	11	Importación	8211929900	Kg	USA	7	7	74.501	130661	6333.14
Cifras Revisadas	2021	11	Importación	8211929900	Kg	TWN	24	7	90.814	106438	5152.13
Cifras Revisadas	2021	11	Importación	8211929900	Kg	SWE	47	4	1.5	193	9.37
Cifras Revisadas	2021	11	Importación	8211929900	Kg	JPN	40	7	25.566	34796	1669.81
Cifras Revisadas	2021	11	Importación	8211929900	Kg	JPN	19	7	10	8673	413.49
Cifras Revisadas	2021	11	Importación	8211929900	Kg	ISR	7	7	0.544	1460	69.99
Cifras Revisadas	2021	11	Importación	8211929900	Kg	DEU	80	7	0.299	965	47.8
Cifras Revisadas	2021	11	Importación	8211929900	Kg	DEU	53	1	7	17234	839.47
Cifras Revisadas	2021	11	Importación	8211929900	Kg	CHN	73	7	165.9	72826	3469.34
Cifras Revisadas	2021	11	Importación	8211930100	Pza	THA	17	7	1	307	14.75
Cifras Revisadas	2021	11	Importación	8211930100	Pza	USA	28	1	6	236	11.53
Cifras Revisadas	2021	11	Importación	8211930100	Pza	CHN	33	7	5	267	13.01
Cifras Revisadas	2021	11	Importación	8211930100	Pza	DEU	19	7	126	38152	1792.34
Cifras Revisadas	2021	11	Importación	8211930100	Pza	BRA	43	1	1536	41436	2044.74
Cifras Revisadas	2021	11	Importación	8211940100	Pza	USA	30	7	18823	196275	9450.07
Cifras Revisadas	2021	11	Importación	8211940100	Pza	GBR	7	7	20	375	18
Cifras Revisadas	2021	11	Importación	8211940100	Pza	DEU	30	7	4121	45995	2234.75
Cifras Revisadas	2021	11	Importación	8211940100	Pza	KOR	40	7	200	323	15.78
Cifras Revisadas	2021	11	Importación	8211940100	Pza	CHN	80	7	243	11059	533.48
Cifras Revisadas	2021	11	Importación	8212109900	Pza	USA	47	9	1	144	6.99
Cifras Revisadas	2021	11	Importación	8212109900	Pza	GBR	24	7	15	7141	345.91
Cifras Revisadas	2021	11	Importación	8212109900	Pza	CHN	11	1	9624	6650	324.94
Cifras Revisadas	2021	11	Importación	8212109900	Pza	CHN	33	7	2010	7324	347.89
Cifras Revisadas	2021	11	Importación	8212109900	Pza	VNM	19	7	397440	1966109	95040.02
Cifras Revisadas	2021	11	Importación	8212909900	Kg	CHN	16	1	457.26	49743	2450.08
Cifras Revisadas	2021	11	Importación	8212909900	Kg	USA	30	7	25	40	1.97
Cifras Revisadas	2021	11	Importación	8213000100	Pza	PRI	27	7	120	16154	756.03
Cifras Revisadas	2021	11	Importación	8213000100	Pza	PAK	23	7	303	28802	1404.04
Cifras Revisadas	2021	11	Importación	8213000100	Pza	KOR	11	1	13	1524	71.64
Cifras Revisadas	2021	11	Importación	8213000100	Pza	ITA	23	7	69	19150	920.2
Cifras Revisadas	2021	11	Importación	8213000100	Pza	GBR	65	4	4	2152	103.16
Cifras Revisadas	2021	11	Importación	8213000100	Pza	CHN	17	7	979	183329	8671.93
Cifras Revisadas	2021	11	Importación	8213000100	Pza	CHN	48	4	500	20414	997.5
Cifras Revisadas	2021	11	Exportación	8213000100	Pza	URY	43	1	108	5481	267.2
Cifras Revisadas	2021	11	Importación	8213000100	Pza	TWN	80	7	202	42768	2072.12
Cifras Revisadas	2021	11	Exportación	8213000100	Pza	COL	51	1	1794	80942	3943.86
Cifras Revisadas	2021	11	Exportación	8213000100	Pza	CUB	53	4	15	467	22.64
Cifras Revisadas	2021	11	Importación	8214100201	Kg	DEU	47	4	0.25	235	11.39
Cifras Revisadas	2021	11	Importación	8214100201	Kg	CHN	7	7	20	456	21.91
Cifras Revisadas	2021	11	Importación	8214100299	Kg	USA	17	7	1	8751	420.01
Cifras Revisadas	2021	11	Importación	8214100299	Kg	USA	80	7	25	19758	931.51
Cifras Revisadas	2021	11	Exportación	8214100299	Kg	CAN	40	7	10.32	5749	275.82
Cifras Revisadas	2021	11	Exportación	8214200201	Kg	CUB	53	4	6.2	6317	308.6
Cifras Revisadas	2021	11	Importación	8214200299	Kg	CHN	43	1	42.3	13272	647.71
Cifras Revisadas	2021	11	Importación	8214200299	Kg	CHE	43	1	7.811	19562	962.44
Cifras Revisadas	2021	11	Exportación	8214200299	Kg	SLV	37	7	124.27	38104	1853.6
Cifras Revisadas	2021	11	Exportación	8214200299	Kg	CHN	16	1	4.16	531	25.58
Cifras Revisadas	2021	11	Importación	8214200299	Kg	DEU	53	1	1	176	8.57
Cifras Revisadas	2021	11	Importación	8214200299	Kg	PAK	47	4	274.5	207938	10149.02
Cifras Revisadas	2021	11	Importación	8214909900	Pza	TWN	40	7	247	12821	614.5
Cifras Revisadas	2021	11	Importación	8214909900	Pza	USA	19	7	3422	170549	8279.06
Cifras Revisadas	2021	11	Importación	8214909900	Pza	USA	33	7	4	1075	51.28
Cifras Revisadas	2021	11	Importación	8215200100	Kg	CHN	7	7	1660.53	25702	1216.45
Cifras Revisadas	2021	11	Importación	8215200100	Kg	CHN	30	7	62	7426	358.52
Cifras Revisadas	2021	11	Importación	8215200100	Kg	CHN	40	7	1096.997	226870	11080.89
Cifras Revisadas	2021	11	Importación	8215200100	Kg	FRA	24	7	2.93	7125	339.88
Cifras Revisadas	2021	11	Importación	8301200201	Kg	USA	73	7	3.02	3138	146.82
Cifras Revisadas	2021	11	Importación	8301200201	Kg	USA	80	7	21.856	46718	2279.73
Cifras Revisadas	2021	11	Importación	8301200201	Kg	USA	23	7	5	1884	91.35
Cifras Revisadas	2021	11	Importación	8301200299	Kg	IND	47	4	35.85	39870	1945.38
Cifras Revisadas	2021	11	Importación	8301200299	Kg	CAN	24	6	1469.126	64796	3033.1
Cifras Revisadas	2021	11	Importación	8301200299	Kg	CHN	11	1	21.3	12471	613.56
Cifras Revisadas	2021	11	Importación	8301200299	Kg	DEU	7	7	1.58	9591	466.1
Cifras Revisadas	2021	11	Importación	8301200299	Kg	ESP	47	4	6.472	26777	1323.1
Cifras Revisadas	2021	11	Importación	8301200299	Kg	TWN	51	1	496	204146	9833.35
Cifras Revisadas	2021	11	Importación	8301200299	Kg	KOR	24	7	4.081	5381	259.43
Cifras Revisadas	2021	11	Importación	8301200299	Kg	IND	81	1	1590.6	13151	632.26
Cifras Revisadas	2021	11	Importación	8301300100	Kg	TWN	7	7	1.814	5253	256.34
Cifras Revisadas	2021	11	Importación	8301300100	Kg	USA	7	7	188.943	208618	10022.98
Cifras Revisadas	2021	11	Importación	8301300100	Kg	USA	19	7	22.079	25786	1235.88
Cifras Revisadas	2021	11	Importación	8301300100	Kg	BRA	7	7	136.08	34320	1692.03
Cifras Revisadas	2021	11	Importación	8301300100	Kg	IND	64	4	23.4	28665	1410.3
Cifras Revisadas	2021	11	Importación	8301400100	Pza	SGP	48	4	393	264457	12920.06
Cifras Revisadas	2021	11	Importación	8301400100	Pza	TWN	51	1	21400	2664973	130900.95
Cifras Revisadas	2021	11	Importación	8301400100	Pza	PHL	73	7	42	12144	584.94
Cifras Revisadas	2021	11	Importación	8301400100	Pza	ITA	52	4	194	22872	1107.14
Cifras Revisadas	2021	11	Importación	8301400100	Pza	DEU	28	1	30	243328	11798.18
Cifras Revisadas	2021	11	Importación	8301400100	Pza	CHN	51	1	451611	29746251	1444648.88
Cifras Revisadas	2021	11	Importación	8301400100	Pza	CHE	52	4	3	31827	1538.65
Cifras Revisadas	2021	11	Importación	8301400100	Pza	CAN	40	7	2	4125	197.98
Cifras Revisadas	2021	11	Importación	8301400100	Pza	CAN	47	4	12	33098	1595.07
Cifras Revisadas	2021	11	Importación	8301400100	Pza	BRA	47	4	156	257274	12474.37
Cifras Revisadas	2021	11	Importación	8301400100	Pza	BEL	47	4	6	1817	89.98
Cifras Revisadas	2021	11	Importación	8301400100	Pza	BEL	43	1	225	125676	6121.67
Cifras Revisadas	2021	11	Importación	8301509900	Kg	CHN	7	7	0.1	1561	74.92
Cifras Revisadas	2021	11	Importación	8301509900	Kg	CHN	73	7	87.3	16413	755.01
Cifras Revisadas	2021	11	Importación	8301600201	Kg	ITA	43	1	98.1	187462	9000.35
Cifras Revisadas	2021	11	Importación	8301600299	Kg	ITA	53	4	1.4	5193	253.69
Cifras Revisadas	2021	11	Importación	8301600299	Kg	DEU	48	4	18.557	47164	2189.66
Cifras Revisadas	2021	11	Importación	8301600299	Kg	CHN	80	7	104.911	97574	4683.93
Cifras Revisadas	2021	11	Importación	8301600299	Kg	CAN	24	7	97050.566	4757676	229538.4
Cifras Revisadas	2021	11	Importación	8301600299	Kg	BRA	43	1	401.423	206065	10061.88
Cifras Revisadas	2021	11	Importación	8301600299	Kg	SWE	48	4	770.365	189947	9138.96
Cifras Revisadas	2021	11	Importación	8301600299	Kg	USA	17	7	4593.288	1412308	67822.39
Cifras Revisadas	2021	11	Importación	8301600299	Kg	TWN	17	7	6466.407	1744283	84118.63
Cifras Revisadas	2021	11	Importación	8301600299	Kg	SVK	43	1	270	155423	7533.07
Cifras Revisadas	2021	11	Importación	8301700201	Kg	TUR	24	7	2150	15518	749.98
Cifras Revisadas	2021	11	Importación	8301700201	Kg	THA	80	7	11.5	6663	322.51
Cifras Revisadas	2021	11	Importación	8301700201	Kg	USA	30	7	185.75	233837	11216.03
Cifras Revisadas	2021	11	Importación	8301700201	Kg	FIN	47	4	13.5	30648	1486.02
Cifras Revisadas	2021	11	Importación	8301700201	Kg	CHN	17	7	0.1	660	31.48
Cifras Revisadas	2021	11	Importación	8301700299	Kg	USA	47	4	1.378	5473	261.81
Cifras Revisadas	2021	11	Importación	8301700299	Kg	SWE	81	1	4.331	610	30.01
Cifras Revisadas	2021	11	Importación	8301700299	Kg	KOR	47	7	0.3	291	14.42
Cifras Revisadas	2021	11	Importación	8301700299	Kg	ITA	24	7	16.222	4313	205.6
Cifras Revisadas	2021	11	Importación	8301700299	Kg	USA	65	4	0.21	3411	164.28
Cifras Revisadas	2021	11	Importación	8301700299	Kg	IND	30	7	120	100357	4780.43
Cifras Revisadas	2021	11	Importación	8301700299	Kg	DEU	80	7	13.367	3367	164.01
Cifras Revisadas	2021	11	Importación	8301700299	Kg	CHN	48	4	4.242	55094	2691.28
Cifras Revisadas	2021	11	Importación	8301700299	Kg	ISR	47	4	7.24	74718	3683.73
Cifras Revisadas	2021	11	Importación	830210	NA	USA	23	6	6334.56	824668	37985.93
Cifras Revisadas	2021	11	Importación	8302100100	Kg	KOR	16	1	56858.1	9118579	439779.59
Cifras Revisadas	2021	11	Importación	8302100100	Kg	CHN	73	7	1.22	319	15.43
Cifras Revisadas	2021	11	Importación	8302100200	Kg	USA	23	7	11660.826	1536982	74099.28
Cifras Revisadas	2021	11	Importación	8302100200	Kg	IDN	16	1	0.551	664	31.94
Cifras Revisadas	2021	11	Importación	8302100200	Kg	CAN	34	7	1	310	14.46
Cifras Revisadas	2021	11	Importación	8302109900	Kg	CHN	11	1	54719.822	3115307	152150.91
Cifras Revisadas	2021	11	Importación	8302109900	Kg	CHE	47	4	3.2	38739	1905.93
Cifras Revisadas	2021	11	Importación	8302109900	Kg	BIH	52	4	16.28	10904	526.23
Cifras Revisadas	2021	11	Importación	8302109900	Kg	AUT	40	7	2964.185	594102	28713.99
Cifras Revisadas	2021	11	Importación	8302109900	Kg	AUT	39	7	300.6	103873	5053.02
Cifras Revisadas	2021	11	Importación	8302109900	Kg	AUT	24	7	21	6817	318.02
Cifras Revisadas	2021	11	Importación	8302300100	Kg	USA	73	7	19.6	5322	255.11
Cifras Revisadas	2021	11	Importación	8302300100	Kg	VNM	7	7	348.44	80553	3870.81
Cifras Revisadas	2021	11	Importación	8302300100	Kg	CZE	7	7	3964.55	199198	9572.8
Cifras Revisadas	2021	11	Importación	8302300100	Kg	FIN	24	7	3.39	13093	640.76
Cifras Revisadas	2021	11	Importación	8302300100	Kg	IND	51	1	7	13953	681.52
Cifras Revisadas	2021	11	Importación	8302300100	Kg	IND	30	7	6	5053	246.41
Cifras Revisadas	2021	11	Importación	8302300100	Kg	ITA	19	7	88.928	58418	2854.5
Cifras Revisadas	2021	11	Importación	8302300100	Kg	JPN	7	7	160.64	87420	4286.52
Cifras Revisadas	2021	11	Importación	8302300100	Kg	SRB	43	1	9.75	1509	71.14
Cifras Revisadas	2021	11	Importación	8302300100	Kg	SVN	81	1	493.54	239653	11459.65
Cifras Revisadas	2021	11	Importación	8302300100	Kg	TUR	47	4	170.559	176983	8706.13
Cifras Revisadas	2021	11	Importación	8302300100	Kg	USA	34	7	96.9	13470	651.64
Cifras Revisadas	2021	11	Importación	8302300100	Kg	USA	44	7	1059.315	500409	23948.77
Cifras Revisadas	2021	11	Importación	8302410602	Kg	CHN	51	1	85316.86	8325012	405332.97
Cifras Revisadas	2021	11	Importación	8302410603	Kg	DEU	43	1	116.42	16626	823.74
Cifras Revisadas	2021	11	Importación	8302410603	Kg	HUN	43	1	7	2959	146.6
Cifras Revisadas	2021	11	Importación	8302410603	Kg	USA	40	7	728.556	727975	34549.21
Cifras Revisadas	2021	11	Importación	8302410699	Kg	USA	39	7	298.782	104140	5075.4
Cifras Revisadas	2021	11	Importación	8302410699	Kg	TWN	80	7	20.745	8251	386.25
Cifras Revisadas	2021	11	Importación	8302410699	Kg	TUR	24	7	5.616	2315	112.47
Cifras Revisadas	2021	11	Importación	8302410699	Kg	CHN	40	7	15467.878	1278564	61066.64
Cifras Revisadas	2021	11	Importación	8302410699	Kg	CHN	73	7	347.924	74353	3563.2
Cifras Revisadas	2021	11	Importación	8302410699	Kg	CHN	7	7	41209.668	3770313	180219.75
Cifras Revisadas	2021	11	Importación	8302410699	Kg	ITA	81	1	7259.902	590989	29082.82
Cifras Revisadas	2021	11	Importación	8302410699	Kg	IND	24	7	3256.88	307019	14789.26
Cifras Revisadas	2021	11	Importación	8302410699	Kg	CHE	47	4	19.96	23704	1155.65
Cifras Revisadas	2021	11	Importación	8302410699	Kg	CAN	19	7	150	718	34.7
Cifras Revisadas	2021	11	Importación	8302420301	Kg	CHN	24	7	22.174	14349	699.15
Cifras Revisadas	2021	11	Importación	8302420301	Kg	TWN	44	7	4	3121	145.6
Cifras Revisadas	2021	11	Importación	8302420302	Kg	CAN	24	7	41012.701	6973646	335014.94
Cifras Revisadas	2021	11	Importación	8302420303	Kg	CHN	30	7	105614.86	4333665	209869.6
Cifras Revisadas	2021	11	Importación	8302420303	Kg	USA	24	7	1455.618	822353	39618.5
Cifras Revisadas	2021	11	Importación	8302420303	Kg	DEU	23	7	65.99	75654	3675.97
Cifras Revisadas	2021	11	Importación	8302420303	Kg	CHN	7	7	1432.487	394134	19212.74
Cifras Revisadas	2021	11	Importación	8302420303	Kg	CHN	47	4	60.184	32835	1571.09
Cifras Revisadas	2021	11	Importación	8302420399	Kg	TWN	80	7	70.39	45992	2243.51
Cifras Revisadas	2021	11	Importación	8302420399	Kg	TWN	40	7	36486.337	2269994	110140.04
Cifras Revisadas	2021	11	Importación	8302420399	Kg	TUR	47	4	0.025	8	0.39
Cifras Revisadas	2021	11	Importación	8302420399	Kg	ECU	40	7	4.67	13250	630.84
Cifras Revisadas	2021	11	Importación	8302420399	Kg	DEU	24	7	73.251	63659	3107.47
Cifras Revisadas	2021	11	Importación	8302420399	Kg	CHN	73	7	119.21	8097	388.88
Cifras Revisadas	2021	11	Importación	8302420399	Kg	CHN	30	7	125771.954	10023565	480956.9
Cifras Revisadas	2021	11	Importación	8302420399	Kg	CHN	18	1	852.7	110529	5449.26
Cifras Revisadas	2021	11	Importación	8302500100	Kg	USA	19	7	1088.578	923262	43972.94
Cifras Revisadas	2021	11	Importación	8302500100	Kg	KOR	30	7	30.394	11161	539.4
Cifras Revisadas	2021	11	Importación	8302500100	Kg	KOR	40	7	0.098	1087	52.53
Cifras Revisadas	2021	11	Importación	8302500100	Kg	LTU	24	7	28.359	5131	242.98
Cifras Revisadas	2021	11	Importación	8302500100	Kg	NZL	48	4	3.5	30413	1481.41
Cifras Revisadas	2021	11	Importación	8302500100	Kg	PRI	23	7	0.227	2552	124.31
Cifras Revisadas	2021	11	Importación	8302500100	Kg	RUS	48	4	32.368	23948	1178.22
Cifras Revisadas	2021	11	Importación	8302500100	Kg	SVN	12	4	1.198	2370	111.74
Cifras Revisadas	2021	11	Importación	8302500100	Kg	SWE	30	7	4	1574	76.62
Cifras Revisadas	2021	11	Importación	8302500100	Kg	THA	16	1	233	31016	1489.13
Cifras Revisadas	2021	11	Importación	8302500100	Kg	USA	28	1	424.796	135825	6526.28
Cifras Revisadas	2021	11	Importación	8302500100	Kg	USA	17	7	2499.007	245293	11907.57
Cifras Revisadas	2021	11	Importación	8302600100	Kg	ITA	24	7	1064.7	480236	23028.33
Cifras Revisadas	2021	11	Importación	8304000300	Kg	IND	73	7	2	354	17
Cifras Revisadas	2021	11	Importación	8304000300	Kg	CHN	73	7	62.09	13250	642.36
Cifras Revisadas	2021	11	Importación	8304000300	Kg	KOR	28	4	8.33	14479	717.18
Cifras Revisadas	2021	11	Importación	8305100100	Kg	CHN	51	1	8495.7	489810	24253.9
Cifras Revisadas	2021	11	Importación	8305200100	Kg	CHN	47	4	0.2	313	15.02
Cifras Revisadas	2021	11	Importación	8305200100	Kg	USA	40	7	9043.714	574022	27744.3
Cifras Revisadas	2021	11	Importación	8305200100	Kg	USA	30	7	658.828	438269	21369.28
Cifras Revisadas	2021	11	Importación	8305200100	Kg	USA	23	7	899.935	52899	2555.07
Cifras Revisadas	2021	11	Importación	8305200100	Kg	DEU	40	7	4.99	806	39.37
Cifras Revisadas	2021	11	Importación	8305200100	Kg	JPN	24	7	117.49	66140	3168.18
Cifras Revisadas	2021	11	Importación	8305200100	Kg	MYS	23	7	1.198	109	5.29
Cifras Revisadas	2021	11	Importación	8305200100	Kg	OMN	17	7	13.608	8398	403.2
Cifras Revisadas	2021	11	Importación	8305200100	Kg	SWE	23	7	16.233	3566	174.03
Cifras Revisadas	2021	11	Importación	8305200100	Kg	USA	19	7	734.981	134261	6594.14
Cifras Revisadas	2021	11	Importación	8305900100	Kg	USA	23	7	3.09	22186	1035
Cifras Revisadas	2021	11	Importación	8305900100	Kg	USA	19	7	845.4	70329	3401.29
Cifras Revisadas	2021	11	Importación	8305900100	Kg	CHN	30	7	74.3	18606	903.54
Cifras Revisadas	2021	11	Importación	8305900100	Kg	USA	73	7	2.4	64	3.07
Cifras Revisadas	2021	11	Importación	8306100100	Pza	DEU	24	7	1	14626	712.43
Cifras Revisadas	2021	11	Importación	8306210100	Pza	VNM	24	7	10	1235	60.35
Cifras Revisadas	2021	11	Importación	8306210100	Pza	IND	40	7	3	1906	92.94
Cifras Revisadas	2021	11	Importación	8306210100	Pza	IDN	11	1	30	713	35.08
Cifras Revisadas	2021	11	Importación	8306210100	Pza	IND	47	4	160	8543	410.03
Cifras Revisadas	2021	11	Importación	8306299900	Pza	CHN	33	7	6533	57988	2771.91
Cifras Revisadas	2021	11	Importación	8306299900	Pza	IDN	40	7	2	8179	402.38
Cifras Revisadas	2021	11	Importación	8306300100	Pza	CHN	51	1	13032	1097639	53509.96
Cifras Revisadas	2021	11	Exportación	8471600403	Pza	USA	23	7	280	175620	8556.03
Cifras Revisadas	2021	11	Exportación	8471600499	Pza	USA	40	7	107	461776	22228.14
Cifras Revisadas	2021	11	Exportación	8471600499	Pza	GTM	37	7	2445	181941	8339.06
